
./driver:     file format elf32-i386


Disassembly of section .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    126a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001270 <malloc@plt>:
    1270:	f3 0f 1e fb          	endbr32 
    1274:	ff a3 34 00 00 00    	jmp    *0x34(%ebx)
    127a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001280 <puts@plt>:
    1280:	f3 0f 1e fb          	endbr32 
    1284:	ff a3 38 00 00 00    	jmp    *0x38(%ebx)
    128a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001290 <strsep@plt>:
    1290:	f3 0f 1e fb          	endbr32 
    1294:	ff a3 3c 00 00 00    	jmp    *0x3c(%ebx)
    129a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000012a0 <exit@plt>:
    12a0:	f3 0f 1e fb          	endbr32 
    12a4:	ff a3 40 00 00 00    	jmp    *0x40(%ebx)
    12aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000012b0 <srand@plt>:
    12b0:	f3 0f 1e fb          	endbr32 
    12b4:	ff a3 44 00 00 00    	jmp    *0x44(%ebx)
    12ba:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000012c0 <__libc_start_main@plt>:
    12c0:	f3 0f 1e fb          	endbr32 
    12c4:	ff a3 48 00 00 00    	jmp    *0x48(%ebx)
    12ca:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000012d0 <getopt@plt>:
    12d0:	f3 0f 1e fb          	endbr32 
    12d4:	ff a3 4c 00 00 00    	jmp    *0x4c(%ebx)
    12da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000012e0 <fopen@plt>:
    12e0:	f3 0f 1e fb          	endbr32 
    12e4:	ff a3 50 00 00 00    	jmp    *0x50(%ebx)
    12ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000012f0 <putchar@plt>:
    12f0:	f3 0f 1e fb          	endbr32 
    12f4:	ff a3 54 00 00 00    	jmp    *0x54(%ebx)
    12fa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001300 <rand@plt>:
    1300:	f3 0f 1e fb          	endbr32 
    1304:	ff a3 58 00 00 00    	jmp    *0x58(%ebx)
    130a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001310 <__printf_chk@plt>:
    1310:	f3 0f 1e fb          	endbr32 
    1314:	ff a3 5c 00 00 00    	jmp    *0x5c(%ebx)
    131a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001320 <__fprintf_chk@plt>:
    1320:	f3 0f 1e fb          	endbr32 
    1324:	ff a3 60 00 00 00    	jmp    *0x60(%ebx)
    132a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001330 <strtol@plt>:
    1330:	f3 0f 1e fb          	endbr32 
    1334:	ff a3 64 00 00 00    	jmp    *0x64(%ebx)
    133a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001340 <calloc@plt>:
    1340:	f3 0f 1e fb          	endbr32 
    1344:	ff a3 68 00 00 00    	jmp    *0x68(%ebx)
    134a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

Disassembly of section .text:

00001350 <check_smooth.cold>:
    1350:	0f 0b                	ud2    

00001352 <naive_smooth.cold>:
    1352:	0f 0b                	ud2    
    1354:	66 90                	xchg   %ax,%ax
    1356:	66 90                	xchg   %ax,%ax
    1358:	66 90                	xchg   %ax,%ax
    135a:	66 90                	xchg   %ax,%ax
    135c:	66 90                	xchg   %ax,%ax
    135e:	66 90                	xchg   %ax,%ax

00001360 <main>:
    1360:	f3 0f 1e fb          	endbr32 
    1364:	8d 4c 24 04          	lea    0x4(%esp),%ecx
    1368:	83 e4 f0             	and    $0xfffffff0,%esp
    136b:	ff 71 fc             	pushl  -0x4(%ecx)
    136e:	55                   	push   %ebp
    136f:	89 e5                	mov    %esp,%ebp
    1371:	57                   	push   %edi
    1372:	56                   	push   %esi
    1373:	53                   	push   %ebx
    1374:	e8 47 07 00 00       	call   1ac0 <__x86.get_pc_thunk.bx>
    1379:	81 c3 ff 5b 00 00    	add    $0x5bff,%ebx
    137f:	51                   	push   %ecx
    1380:	81 ec 58 01 00 00    	sub    $0x158,%esp
    1386:	8b 01                	mov    (%ecx),%eax
    1388:	89 85 bc fe ff ff    	mov    %eax,-0x144(%ebp)
    138e:	8b 41 04             	mov    0x4(%ecx),%eax
    1391:	89 85 c0 fe ff ff    	mov    %eax,-0x140(%ebp)
    1397:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    139d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
    13a0:	31 c0                	xor    %eax,%eax
    13a2:	e8 59 1b 00 00       	call   2f00 <register_rotate_functions>
    13a7:	e8 94 1b 00 00       	call   2f40 <register_smooth_functions>
    13ac:	8d 83 45 d4 ff ff    	lea    -0x2bbb(%ebx),%eax
    13b2:	8d 93 23 d4 ff ff    	lea    -0x2bdd(%ebx),%edx
    13b8:	c7 85 ac fe ff ff 00 	movl   $0x0,-0x154(%ebp)
    13bf:	00 00 00 
    13c2:	89 85 b8 fe ff ff    	mov    %eax,-0x148(%ebp)
    13c8:	8b 83 84 00 00 00    	mov    0x84(%ebx),%eax
    13ce:	89 95 a4 fe ff ff    	mov    %edx,-0x15c(%ebp)
    13d4:	8d 93 3f d4 ff ff    	lea    -0x2bc1(%ebx),%edx
    13da:	89 95 c8 fe ff ff    	mov    %edx,-0x138(%ebp)
    13e0:	8d 93 39 d4 ff ff    	lea    -0x2bc7(%ebx),%edx
    13e6:	c7 85 b4 fe ff ff c1 	movl   $0x6c1,-0x14c(%ebp)
    13ed:	06 00 00 
    13f0:	c7 85 cc fe ff ff 00 	movl   $0x0,-0x134(%ebp)
    13f7:	00 00 00 
    13fa:	c7 85 b0 fe ff ff 00 	movl   $0x0,-0x150(%ebp)
    1401:	00 00 00 
    1404:	c7 85 d0 fe ff ff 00 	movl   $0x0,-0x130(%ebp)
    140b:	00 00 00 
    140e:	89 85 a8 fe ff ff    	mov    %eax,-0x158(%ebp)
    1414:	89 95 c4 fe ff ff    	mov    %edx,-0x13c(%ebp)
    141a:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%ebp)
    1420:	89 85 9c fe ff ff    	mov    %eax,-0x164(%ebp)
    1426:	83 ec 04             	sub    $0x4,%esp
    1429:	ff b5 b8 fe ff ff    	pushl  -0x148(%ebp)
    142f:	ff b5 c0 fe ff ff    	pushl  -0x140(%ebp)
    1435:	ff b5 bc fe ff ff    	pushl  -0x144(%ebp)
    143b:	e8 90 fe ff ff       	call   12d0 <getopt@plt>
    1440:	83 c4 10             	add    $0x10,%esp
    1443:	3c ff                	cmp    $0xff,%al
    1445:	0f 84 55 01 00 00    	je     15a0 <.L143+0x24>
    144b:	83 e8 64             	sub    $0x64,%eax
    144e:	3c 10                	cmp    $0x10,%al
    1450:	0f 87 c4 05 00 00    	ja     1a1a <.L140>
    1456:	0f b6 c0             	movzbl %al,%eax
    1459:	8b 8c 83 28 d5 ff ff 	mov    -0x2ad8(%ebx,%eax,4),%ecx
    1460:	01 d9                	add    %ebx,%ecx
    1462:	3e ff e1             	notrack jmp *%ecx

00001465 <.L185>:
    1465:	c7 85 d0 fe ff ff 01 	movl   $0x1,-0x130(%ebp)
    146c:	00 00 00 
    146f:	eb b5                	jmp    1426 <main+0xc6>

00001471 <.L145>:
    1471:	c7 85 cc fe ff ff 01 	movl   $0x1,-0x134(%ebp)
    1478:	00 00 00 
    147b:	eb a9                	jmp    1426 <main+0xc6>

0000147d <.L146>:
    147d:	8b 85 a0 fe ff ff    	mov    -0x160(%ebp),%eax
    1483:	83 ec 0c             	sub    $0xc,%esp
    1486:	ff 30                	pushl  (%eax)
    1488:	e8 73 fd ff ff       	call   1200 <strdup@plt>
    148d:	83 c4 10             	add    $0x10,%esp
    1490:	89 85 ac fe ff ff    	mov    %eax,-0x154(%ebp)
    1496:	eb 8e                	jmp    1426 <main+0xc6>

00001498 <.L147>:
    1498:	8b 85 a8 fe ff ff    	mov    -0x158(%ebp),%eax
    149e:	83 ec 0c             	sub    $0xc,%esp
    14a1:	ff 30                	pushl  (%eax)
    14a3:	e8 58 fd ff ff       	call   1200 <strdup@plt>
    14a8:	5f                   	pop    %edi
    14a9:	89 c6                	mov    %eax,%esi
    14ab:	58                   	pop    %eax
    14ac:	ff b5 a4 fe ff ff    	pushl  -0x15c(%ebp)
    14b2:	56                   	push   %esi
    14b3:	e8 28 fe ff ff       	call   12e0 <fopen@plt>
    14b8:	83 c4 10             	add    $0x10,%esp
    14bb:	89 c7                	mov    %eax,%edi
    14bd:	85 c0                	test   %eax,%eax
    14bf:	0f 84 88 05 00 00    	je     1a4d <.L140+0x33>
    14c5:	8b 8b 0c 02 c2 01    	mov    0x1c2020c(%ebx),%ecx
    14cb:	8d 93 b4 16 c2 01    	lea    0x1c216b4(%ebx),%edx
    14d1:	31 f6                	xor    %esi,%esi
    14d3:	85 c9                	test   %ecx,%ecx
    14d5:	7e 35                	jle    150c <.L147+0x74>
    14d7:	89 85 d4 fe ff ff    	mov    %eax,-0x12c(%ebp)
    14dd:	89 d7                	mov    %edx,%edi
    14df:	90                   	nop
    14e0:	ff 37                	pushl  (%edi)
    14e2:	83 c6 01             	add    $0x1,%esi
    14e5:	83 c7 34             	add    $0x34,%edi
    14e8:	ff b5 c4 fe ff ff    	pushl  -0x13c(%ebp)
    14ee:	6a 01                	push   $0x1
    14f0:	ff b5 d4 fe ff ff    	pushl  -0x12c(%ebp)
    14f6:	e8 25 fe ff ff       	call   1320 <__fprintf_chk@plt>
    14fb:	83 c4 10             	add    $0x10,%esp
    14fe:	39 b3 0c 02 c2 01    	cmp    %esi,0x1c2020c(%ebx)
    1504:	7f da                	jg     14e0 <.L147+0x48>
    1506:	8b bd d4 fe ff ff    	mov    -0x12c(%ebp),%edi
    150c:	8b 83 08 02 c2 01    	mov    0x1c20208(%ebx),%eax
    1512:	85 c0                	test   %eax,%eax
    1514:	7e 46                	jle    155c <.L147+0xc4>
    1516:	8d 93 54 02 c2 01    	lea    0x1c20254(%ebx),%edx
    151c:	89 bd d4 fe ff ff    	mov    %edi,-0x12c(%ebp)
    1522:	31 f6                	xor    %esi,%esi
    1524:	89 d7                	mov    %edx,%edi
    1526:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    152d:	8d 76 00             	lea    0x0(%esi),%esi
    1530:	ff 37                	pushl  (%edi)
    1532:	83 c6 01             	add    $0x1,%esi
    1535:	83 c7 34             	add    $0x34,%edi
    1538:	ff b5 c8 fe ff ff    	pushl  -0x138(%ebp)
    153e:	6a 01                	push   $0x1
    1540:	ff b5 d4 fe ff ff    	pushl  -0x12c(%ebp)
    1546:	e8 d5 fd ff ff       	call   1320 <__fprintf_chk@plt>
    154b:	83 c4 10             	add    $0x10,%esp
    154e:	39 b3 08 02 c2 01    	cmp    %esi,0x1c20208(%ebx)
    1554:	7f da                	jg     1530 <.L147+0x98>
    1556:	8b bd d4 fe ff ff    	mov    -0x12c(%ebp),%edi
    155c:	83 ec 0c             	sub    $0xc,%esp
    155f:	57                   	push   %edi
    1560:	e8 bb fc ff ff       	call   1220 <fclose@plt>
    1565:	83 c4 10             	add    $0x10,%esp
    1568:	e9 b9 fe ff ff       	jmp    1426 <main+0xc6>

0000156d <.L141>:
    156d:	c7 85 b0 fe ff ff 01 	movl   $0x1,-0x150(%ebp)
    1574:	00 00 00 
    1577:	e9 aa fe ff ff       	jmp    1426 <main+0xc6>

0000157c <.L143>:
    157c:	8b 85 9c fe ff ff    	mov    -0x164(%ebp),%eax
    1582:	83 ec 04             	sub    $0x4,%esp
    1585:	6a 0a                	push   $0xa
    1587:	6a 00                	push   $0x0
    1589:	ff 30                	pushl  (%eax)
    158b:	e8 a0 fd ff ff       	call   1330 <strtol@plt>
    1590:	83 c4 10             	add    $0x10,%esp
    1593:	89 85 b4 fe ff ff    	mov    %eax,-0x14c(%ebp)
    1599:	e9 88 fe ff ff       	jmp    1426 <main+0xc6>
    159e:	66 90                	xchg   %ax,%ax
    15a0:	8b 85 d0 fe ff ff    	mov    -0x130(%ebp),%eax
    15a6:	85 c0                	test   %eax,%eax
    15a8:	0f 85 a1 03 00 00    	jne    194f <.L143+0x3d3>
    15ae:	83 bd b0 fe ff ff 00 	cmpl   $0x0,-0x150(%ebp)
    15b5:	0f 85 a1 00 00 00    	jne    165c <.L143+0xe0>
    15bb:	8d b3 54 01 00 00    	lea    0x154(%ebx),%esi
    15c1:	8b 3e                	mov    (%esi),%edi
    15c3:	50                   	push   %eax
    15c4:	50                   	push   %eax
    15c5:	8d 83 50 d4 ff ff    	lea    -0x2bb0(%ebx),%eax
    15cb:	57                   	push   %edi
    15cc:	50                   	push   %eax
    15cd:	e8 fe fb ff ff       	call   11d0 <strcmp@plt>
    15d2:	83 c4 10             	add    $0x10,%esp
    15d5:	85 c0                	test   %eax,%eax
    15d7:	0f 84 4d 04 00 00    	je     1a2a <.L140+0x10>
    15dd:	50                   	push   %eax
    15de:	8d 83 56 d4 ff ff    	lea    -0x2baa(%ebx),%eax
    15e4:	57                   	push   %edi
    15e5:	50                   	push   %eax
    15e6:	6a 01                	push   $0x1
    15e8:	e8 23 fd ff ff       	call   1310 <__printf_chk@plt>
    15ed:	83 c4 0c             	add    $0xc,%esp
    15f0:	8d 83 64 d4 ff ff    	lea    -0x2b9c(%ebx),%eax
    15f6:	ff 76 04             	pushl  0x4(%esi)
    15f9:	50                   	push   %eax
    15fa:	6a 01                	push   $0x1
    15fc:	e8 0f fd ff ff       	call   1310 <__printf_chk@plt>
    1601:	83 c4 0c             	add    $0xc,%esp
    1604:	8d 83 72 d4 ff ff    	lea    -0x2b8e(%ebx),%eax
    160a:	ff 76 08             	pushl  0x8(%esi)
    160d:	50                   	push   %eax
    160e:	6a 01                	push   $0x1
    1610:	e8 fb fc ff ff       	call   1310 <__printf_chk@plt>
    1615:	8b 46 0c             	mov    0xc(%esi),%eax
    1618:	83 c4 10             	add    $0x10,%esp
    161b:	80 38 00             	cmpb   $0x0,(%eax)
    161e:	75 08                	jne    1628 <.L143+0xac>
    1620:	8b 56 10             	mov    0x10(%esi),%edx
    1623:	80 3a 00             	cmpb   $0x0,(%edx)
    1626:	74 27                	je     164f <.L143+0xd3>
    1628:	57                   	push   %edi
    1629:	50                   	push   %eax
    162a:	8d 83 7f d4 ff ff    	lea    -0x2b81(%ebx),%eax
    1630:	50                   	push   %eax
    1631:	6a 01                	push   $0x1
    1633:	e8 d8 fc ff ff       	call   1310 <__printf_chk@plt>
    1638:	83 c4 0c             	add    $0xc,%esp
    163b:	8d 83 8d d4 ff ff    	lea    -0x2b73(%ebx),%eax
    1641:	ff 76 10             	pushl  0x10(%esi)
    1644:	50                   	push   %eax
    1645:	6a 01                	push   $0x1
    1647:	e8 c4 fc ff ff       	call   1310 <__printf_chk@plt>
    164c:	83 c4 10             	add    $0x10,%esp
    164f:	83 ec 0c             	sub    $0xc,%esp
    1652:	6a 0a                	push   $0xa
    1654:	e8 97 fc ff ff       	call   12f0 <putchar@plt>
    1659:	83 c4 10             	add    $0x10,%esp
    165c:	83 ec 0c             	sub    $0xc,%esp
    165f:	ff b5 b4 fe ff ff    	pushl  -0x14c(%ebp)
    1665:	e8 46 fc ff ff       	call   12b0 <srand@plt>
    166a:	83 c4 10             	add    $0x10,%esp
    166d:	83 bd cc fe ff ff 00 	cmpl   $0x0,-0x134(%ebp)
    1674:	0f 84 62 01 00 00    	je     17dc <.L143+0x260>
    167a:	c7 83 0c 02 c2 01 01 	movl   $0x1,0x1c2020c(%ebx)
    1681:	00 00 00 
    1684:	8d 83 28 bd ff ff    	lea    -0x42d8(%ebx),%eax
    168a:	c7 83 08 02 c2 01 01 	movl   $0x1,0x1c20208(%ebx)
    1691:	00 00 00 
    1694:	89 83 88 16 c2 01    	mov    %eax,0x1c21688(%ebx)
    169a:	8d 83 9a d4 ff ff    	lea    -0x2b66(%ebx),%eax
    16a0:	89 83 b4 16 c2 01    	mov    %eax,0x1c216b4(%ebx)
    16a6:	8d 83 78 bf ff ff    	lea    -0x4088(%ebx),%eax
    16ac:	66 c7 83 b8 16 c2 01 	movw   $0x1,0x1c216b8(%ebx)
    16b3:	01 00 
    16b5:	89 83 28 02 c2 01    	mov    %eax,0x1c20228(%ebx)
    16bb:	8d 83 ac d4 ff ff    	lea    -0x2b54(%ebx),%eax
    16c1:	89 83 54 02 c2 01    	mov    %eax,0x1c20254(%ebx)
    16c7:	66 c7 83 58 02 c2 01 	movw   $0x1,0x1c20258(%ebx)
    16ce:	01 00 
    16d0:	83 ec 0c             	sub    $0xc,%esp
    16d3:	68 00 40 00 00       	push   $0x4000
    16d8:	e8 73 1c 00 00       	call   3350 <set_fcyc_cache_size>
    16dd:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    16e4:	e8 47 1c 00 00       	call   3330 <set_fcyc_clear_cache>
    16e9:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    16f0:	e8 cb 1c 00 00       	call   33c0 <set_fcyc_compensate>
    16f5:	83 c4 10             	add    $0x10,%esp
    16f8:	83 bb 0c 02 c2 01 00 	cmpl   $0x0,0x1c2020c(%ebx)
    16ff:	7e 3d                	jle    173e <.L143+0x1c2>
    1701:	8d bb b8 16 c2 01    	lea    0x1c216b8(%ebx),%edi
    1707:	31 f6                	xor    %esi,%esi
    1709:	eb 13                	jmp    171e <.L143+0x1a2>
    170b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    170f:	90                   	nop
    1710:	83 c6 01             	add    $0x1,%esi
    1713:	83 c7 34             	add    $0x34,%edi
    1716:	39 b3 0c 02 c2 01    	cmp    %esi,0x1c2020c(%ebx)
    171c:	7e 20                	jle    173e <.L143+0x1c2>
    171e:	66 83 3f 00          	cmpw   $0x0,(%edi)
    1722:	74 ec                	je     1710 <.L143+0x194>
    1724:	83 ec 0c             	sub    $0xc,%esp
    1727:	83 c7 34             	add    $0x34,%edi
    172a:	56                   	push   %esi
    172b:	83 c6 01             	add    $0x1,%esi
    172e:	e8 ed 0c 00 00       	call   2420 <test_rotate>
    1733:	83 c4 10             	add    $0x10,%esp
    1736:	39 b3 0c 02 c2 01    	cmp    %esi,0x1c2020c(%ebx)
    173c:	7f e0                	jg     171e <.L143+0x1a2>
    173e:	83 bb 08 02 c2 01 00 	cmpl   $0x0,0x1c20208(%ebx)
    1745:	7e 3f                	jle    1786 <.L143+0x20a>
    1747:	8b bd d0 fe ff ff    	mov    -0x130(%ebp),%edi
    174d:	8d b3 58 02 c2 01    	lea    0x1c20258(%ebx),%esi
    1753:	eb 11                	jmp    1766 <.L143+0x1ea>
    1755:	8d 76 00             	lea    0x0(%esi),%esi
    1758:	83 c7 01             	add    $0x1,%edi
    175b:	83 c6 34             	add    $0x34,%esi
    175e:	39 bb 08 02 c2 01    	cmp    %edi,0x1c20208(%ebx)
    1764:	7e 20                	jle    1786 <.L143+0x20a>
    1766:	66 83 3e 00          	cmpw   $0x0,(%esi)
    176a:	74 ec                	je     1758 <.L143+0x1dc>
    176c:	83 ec 0c             	sub    $0xc,%esp
    176f:	83 c6 34             	add    $0x34,%esi
    1772:	57                   	push   %edi
    1773:	83 c7 01             	add    $0x1,%edi
    1776:	e8 55 10 00 00       	call   27d0 <test_smooth>
